"LogD","IDNUMBER","logD","Name","ID","NEW_SMILES","AMW","SMILES_H"
1.73,"8009-1532",0.67,"2,7-diamino-4-(4-fluorophenyl)-4H-chromene-3-carbonitrile",,"N#CC1C(=N)Oc2cc(N)ccc2C1c1ccc(F)cc1",281.28999999999996,"[H]N=C1Oc2c([H])c(N([H])[H])c([H])c([H])c2C([H])(c2c([H])c([H])c(F)c([H])c2[H])C1([H])C#N"
2.468,"Y200-4401",1.87,"5-chloro-N-(5-methyl-1,2-oxazol-3-yl)thiophene-2-carboxamide",,"Cc1cc(=NC(=O)c2ccc(Cl)s2)[nH]o1",242.687,"[H]c1c(Cl)sc(C(=O)N=c2c([H])c(C([H])([H])[H])on2[H])c1[H]"
-0.457,"8008-9171",-1.2,"1-(2-bromo-2-carboxyethyl)pyridin-1-ium",,"O=C(O)C(Br)C[n+]1ccccc1",231.06900000000002,"[H]OC(=O)C([H])(Br)C([H])([H])[n+]1c([H])c([H])c([H])c([H])c1[H]"
1.637,"8020-3067",1.48,"3-(1-hydroxyethyl)-2-methyl-1-benzofuran-5,6-dicarbonitrile",,"Cc1oc2cc(C#N)c(C#N)cc2c1C(C)O",226.23499999999999,"[H]OC([H])(c1c(C([H])([H])[H])oc2c([H])c(C#N)c(C#N)c([H])c12)C([H])([H])[H]"
0.286,"8018-1604",-0.94,"methyl 5-bromo-2,6-dioxo-1,2,3,6-tetrahydro-4-pyrimidinecarboxylate",,"COC(=O)c1[nH]c(=O)[nH]c(=O)c1Br",249.01999999999998,"[H]n1c(C(=O)OC([H])([H])[H])c(Br)c(=O)n([H])c1=O"
2.496,"8009-3726",2.17592,"6-bromoquinolin-8-amine",,"Nc1cc(Br)cc2cccnc12",223.07300000000004,"[H]c1nc2c(N([H])[H])c([H])c(Br)c([H])c2c([H])c1[H]"
1.018,"8006-5688",-1.02995,"2-(4-fluorophenoxy)ethan-1-amine",,"NCCOc1ccc(F)cc1",155.17199999999997,"[H]c1c([H])c(OC([H])([H])C([H])([H])N([H])[H])c([H])c([H])c1F"
2.371,"8010-5814",1.71,"2-(1,3-dioxo-2,3-dihydro-1H-inden-2-ylidene)-2-[(4-methylphenyl)amino]acetonitrile",,"Cc1ccc(N=C(C#N)C2C(=O)c3ccccc3C2=O)cc1",288.30600000000004,"[H]c1c([H])c([H])c2c(c1[H])C(=O)C([H])(C(C#N)=Nc1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])C2=O"
-0.411,"0278-0058",-0.909,"5,6-dimethyl-2,3-dihydro-1lambda~6~,4lambda~6~-dithiine-1,1,4,4-tetraone",,"CC1=C(C)S(=O)(=O)CCS1(=O)=O",210.27599999999995,"[H]C([H])([H])C1=C(C([H])([H])[H])S(=O)(=O)C([H])([H])C([H])([H])S1(=O)=O"
0.223,"K906-2563",-3.4,"3-ethoxy-4-(pyrrolidin-1-yl)cyclobut-3-ene-1,2-dione",,"CCOc1c(N2CCCC2)c(=O)c1=O",195.218,"[H]C([H])([H])C([H])([H])Oc1c(N2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(=O)c1=O"
1.824,"P207-8798",-0.0564,"1-(4-fluorobenzoyl)-2,3-dihydro-1H-indole-6-carboxylic acid",,"O=C(O)c1ccc2c(c1)N(C(=O)c1ccc(F)cc1)CC2",285.27400000000006,"[H]OC(=O)c1c([H])c([H])c2c(c1[H])N(C(=O)c1c([H])c([H])c(F)c([H])c1[H])C([H])([H])C2([H])[H]"
0.353,"6007-0023",7.4,"1-(BUTAN-2-YL)-3-METHYL-OCTAHYDRO-[1,3]DIAZOLO[4,5-D]IMIDAZOLE-2,5-DIONE",,"CCC(C)N1C(=O)N(C)C2NC(=O)NC21",212.25300000000001,"[H]N1C(=O)N([H])C2([H])N(C([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])C(=O)N(C([H])([H])[H])C12[H]"
0.942,"4615-0220",1.73,"3-bromo-1H-1-benzothiophene-1,1-dione",,"O=S1(=O)C=C(Br)c2ccccc21",245.09699999999998,"[H]C1=C(Br)c2c([H])c([H])c([H])c([H])c2S1(=O)=O"
0.814,"D182-0202",-0.48,"3-(pyrimidin-5-yl)prop-2-yn-1-ol",,"OCC#Cc1cncnc1",134.138,"[H]OC([H])([H])C#Cc1c([H])nc([H])nc1[H]"
1.24,"R344-0002",0.75,"4-tert-butyl-6-(methoxymethyl)pyrimidin-2-amine",,"COCc1cc(C(C)(C)C)[nH]c(=N)n1",195.26600000000002,"[H]N=c1nc(C([H])([H])OC([H])([H])[H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n1[H]"
