"LogD","Name","CAS","Smiles","LogP","NEW_SMILES","AMW","SMILES_H"
0.645,"3-Aminoisoquinoline","25475-67-6","NC1=CC2=CC=CC=C2C=N1",1.38,"N=c1cc2ccccc2c[nH]1",144.177,"[H]N=c1c([H])c2c([H])c([H])c([H])c([H])c2c([H])n1[H]"
1.659,"1-Benzy-4-Hydroxymethylpiperidine","67686-01-5","OCC1CCN(CC2=CC=CC=C2)CC1",1.914,"OCC1CCN(Cc2ccccc2)CC1",205.30100000000002,"[H]OC([H])([H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C1([H])[H]"
0.927,"N-Benzyltropinone","28957-72-4","O=C1CC2CCC(C1)N2CC1=CC=CC=C1",2.186,"O=C1CC2CCC(C1)N2Cc1ccccc1",215.29600000000002,"[H]c1c([H])c([H])c(C([H])([H])N2C3([H])C([H])([H])C(=O)C([H])([H])C2([H])C([H])([H])C3([H])[H])c([H])c1[H]"
-1.29,"1-Methyl-2-imidazolemethanol","17334-08-6","CN1C=CN=C1CO",-0.489,"Cn1ccnc1CO",112.13199999999999,"[H]OC([H])([H])c1nc([H])c([H])n1C([H])([H])[H]"
1.79,"2-Amino-3-benzyloxypyridine","24016-03-3","NC1=NC=CC=C1OCC1=CC=CC=C1",2.038,"N=c1[nH]cccc1OCc1ccccc1",200.241,"[H]N=c1c(OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c([H])c([H])n1[H]"
0.918,"Ethyl 6-Hydroxyhexanoate","5299-60-5","CCOC(=O)CCCCCO",1.179,"CCOC(=O)CCCCCO",160.213,"[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C(=O)OC([H])([H])C([H])([H])[H]"
2.214,"4-Fluoro-benzenepropanoic acid","459-31-4","OC(=O)CCC1=CC=C(F)C=C1",2.156,"O=C(O)CCc1ccc(F)cc1",168.167,"[H]OC(=O)C([H])([H])C([H])([H])c1c([H])c([H])c(F)c([H])c1[H]"
-0.496,"1,1-Cyclopropanedicarboxylic acid","598-10-7","OC(=O)C1(CC1)C(O)=O",0.113,"O=C(O)C1(C(=O)O)CC1",130.099,"[H]OC(=O)C1(C(=O)O[H])C([H])([H])C1([H])[H]"
0.935,"2-Amino-4,5-difluorobenzoic acid","83506-93-8","NC1=CC(F)=C(F)C=C1C(O)=O",1.124,"Nc1cc(F)c(F)cc1C(=O)O",173.118,"[H]OC(=O)c1c([H])c(F)c(F)c([H])c1N([H])[H]"
0.639,"N-Benzoyl-DL-alanine","1205-02-3","CC(NC(=O)C1=CC=CC=C1)C(O)=O",1.003,"CC(NC(=O)c1ccccc1)C(=O)O",193.20199999999997,"[H]OC(=O)C([H])(N([H])C(=O)c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[H]"
2.001,"4-Aminobenzophenone","1137-41-3","NC1=CC=C(C=C1)C(=O)C1=CC=CC=C1",2.487,"Nc1ccc(C(=O)c2ccccc2)cc1",197.23700000000002,"[H]c1c([H])c([H])c(C(=O)c2c([H])c([H])c(N([H])[H])c([H])c2[H])c([H])c1[H]"
2.825,"3-Methoxy-5-(trifluoroMethyl)aniline","349-55-3","COC1=CC(=CC(N)=C1)C(F)(F)F",2.009,"COc1cc(N)cc(C(F)(F)F)c1",191.152,"[H]c1c(OC([H])([H])[H])c([H])c(C(F)(F)F)c([H])c1N([H])[H]"
2.885,"4-Chloro-N-methylaniline","932-96-7","CNC1=CC=C(Cl)C=C1",2.303,"CNc1ccc(Cl)cc1",141.601,"[H]c1c([H])c(N([H])C([H])([H])[H])c([H])c([H])c1Cl"
